"";"x"
"1";0,00218165464253804
"2";0,00654492239324038
"3";0,0109080655416138
"4";0,0152710010220712
"5";0,0196336457729826
"6";0,0239959167382488
"7";0,0283577308688863
"8";0,0327190051246073
"9";0,0370796564753947
"10";0,0414396019030962
"11";0,04579875840299
"12";0,0501570429853748
"13";0,0545143726771341
"14";0,0588706645233427
"15";0,0632258355888177
"16";0,0675798029597135
"17";0,0719324837450976
"18";0,0762837950785113
"19";0,080633654119584
"20";0,0849819780555725
"21";0,0893286841029612
"22";0,0936736895090103
"23";0,098016911553377
"24";0,102358267549645
"25";0,106697674846917
"26";0,111035050831398
"27";0,115370312927929
"28";0,119703378601623
"29";0,124034165359374
"30";0,128362590751468
"31";0,132688572373108
"32";0,13701202786605
"33";0,141332874920109
"34";0,14565103127475
"35";0,149966414720664
"36";0,154278943101287
"37";0,158588534314449
"38";0,162895106313849
"39";0,167198577110672
"40";0,171498864775098
"41";0,175795887437942
"42";0,180089563292134
"43";0,184379810594313
"44";0,188666547666386
"45";0,192949692897039
"46";0,197229164743373
"47";0,201504881732383
"48";0,205776762462544
"49";0,210044725605308
"50";0,21430868990676
"51";0,218568574189059
"52";0,222824297352029
"53";0,227075778374711
"54";0,231322936316845
"55";0,235565690320515
"56";0,239803959611607
"57";0,244037663501371
"58";0,248266721387915
"59";0,252491052757852
"60";0,256710577187707
"61";0,260925214345524
"62";0,265134883992372
"63";0,269339505983827
"64";0,273539000271613
"65";0,277733286905025
"66";0,281922286032472
"67";0,286105917902986
"68";0,29028410286783
"69";0,294456761381877
"70";0,298623814005228
"71";0,302785181404678
"72";0,306940784355206
"73";0,311090543741571
"74";0,315234380559729
"75";0,319372215918376
"76";0,323503971040391
"77";0,327629567264468
"78";0,331748926046498
"79";0,335861968961078
"80";0,339968617703063
"81";0,344068794088931
"82";0,348162420058491
"83";0,352249417676133
"84";0,356329709132462
"85";0,360403216745677
"86";0,364469862963174
"87";0,368529570362921
"88";0,372582261654949
"89";0,376627859682873
"90";0,380666287425265
"91";0,38469746799724
"92";0,388721324651845
"93";0,392737780781541
"94";0,396746759919585
"95";0,400748185741682
"96";0,404741982067205
"97";0,408728072860799
"98";0,412706382233806
"99";0,416676834445582
"100";0,420639353905177
"101";0,424593865172554
"102";0,428540292960155
"103";0,4324785621342
"104";0,436408597716358
"105";0,440330324884889
"106";0,444243668976279
"107";0,448148555486575
"108";0,452044910072715
"109";0,455932658554219
"110";0,459811726914296
"111";0,463682041301443
"112";0,467543528030678
"113";0,471396113585229
"114";0,475239724617645
"115";0,479074287951309
"116";0,482899730581898
"117";0,486715979678563
"118";0,490522962585621
"119";0,494320606823685
"120";0,49810884009116
"121";0,501887590265497
"122";0,505656785404841
"123";0,509416353749049
"124";0,513166223721344
"125";0,51690632392951
"126";0,520636583167224
"127";0,524356930415691
"128";0,528067294844591
"129";0,531767605813785
"130";0,53545779287436
"131";0,539137785770251
"132";0,54280751443937
"133";0,546466909015058
"134";0,550115899827279
"135";0,553754417404194
"136";0,557382392473152
"137";0,560999755962368
"138";0,564606439001865
"139";0,568202372925186
"140";0,571787489270243
"141";0,575361719781108
"142";0,578924996408947
"143";0,582477251313449
"144";0,586018416864136
"145";0,589548425641619
"146";0,593067210438896
"147";0,59657470426256
"148";0,600070840334276
"149";0,603555552091755
"150";0,607028773190328
"151";0,610490437503951
"152";0,613940479126593
"153";0,61737883237356
"154";0,620805431782561
"155";0,624220212115115
"156";0,627623108357642
"157";0,631014055722945
"158";0,63439298965109
"159";0,63775984581105
"160";0,641114560101571
"161";0,64445706865249
"162";0,647787307826197
"163";0,651105214218441
"164";0,654410724659868
"165";0,657703776217042
"166";0,660984306193732
"167";0,664252252132012
"168";0,667507551813622
"169";0,670750143260938
"170";0,673979964738308
"171";0,677196954753197
"172";0,680401052057237
"173";0,683592195647653
"174";0,68677032476809
"175";0,689935378910113
"176";0,693087297814056
"177";0,696226021470397
"178";0,699351490120748
"179";0,702463644259103
"180";0,705562424632915
"181";0,708647772244149
"182";0,711719628350627
"183";0,714777934466904
"184";0,717822632365564
"185";0,7208536640781
"186";0,723870971896398
"187";0,726874498373391
"188";0,729864186324536
"189";0,732839978828616
"190";0,735801819228942
"191";0,738749651134601
"192";0,741683418421114
"193";0,744603065231983
"194";0,747508535979324
"195";0,750399775345314
"196";0,753276728282929
"197";0,756139340017148
"198";0,758987556045993
"199";0,761821322141535
"200";0,764640584350944
"201";0,767445288997426
"202";0,770235382681498
"203";0,773010812281623
"204";0,775771524955629
"205";0,778517468141323
"206";0,781248589557906
"207";0,783964837206557
"208";0,786666159371707
"209";0,789352504621969
"210";0,792023821810968
"211";0,794680060078541
"212";0,797321168851525
"213";0,799947097844847
"214";0,802557797062312
"215";0,805153216797843
"216";0,807733307636101
"217";0,810298020453615
"218";0,812847306419724
"219";0,815381116997416
"220";0,817899403944347
"221";0,820402119313614
"222";0,822889215454894
"223";0,825360645015152
"224";0,827816360939572
"225";0,830256316472681
"226";0,832680465158743
"227";0,835088760843261
"228";0,837481157673367
"229";0,839857610098992
"230";0,842218072873481
"231";0,84456250105479
"232";0,846890850005898
"233";0,84920307539614
"234";0,851499133201734
"235";0,853778979706578
"236";0,85604257150343
"237";0,858289865494284
"238";0,860520818891702
"239";0,862735389218952
"240";0,864933534311666
"241";0,86711521231776
"242";0,86928038169899
"243";0,871429001231263
"244";0,873561030005478
"245";0,875676427428671
"246";0,877775153224255
"247";0,879857167433155
"248";0,881922430414495
"249";0,883970902846239
"250";0,886002545726109
"251";0,888017320372159
"252";0,890015188423659
"253";0,891996111841704
"254";0,893960052910063
"255";0,89590697423574
"256";0,897836838749922
"257";0,899749609708318
"258";0,9016452506923
"259";0,903523725609239
"260";0,905384998693373
"261";0,907229034506469
"262";0,90905579793845
"263";0,910865254208071
"264";0,912657368863616
"265";0,914432107783563
"266";0,916189437177191
"267";0,917929323585194
"268";0,91965173388043
"269";0,921356635268477
"270";0,923043995288224
"271";0,924713781812619
"272";0,926365963049066
"273";0,928000507540294
"274";0,929617384164748
"275";0,931216562137279
"276";0,932798011009672
"277";0,934361700671352
"278";0,935907601349749
"279";0,93743568361108
"280";0,938945918360757
"281";0,940438276844012
"282";0,941912730646472
"283";0,943369251694569
"284";0,94480781225628
"285";0,946228384941448
"286";0,947630942702399
"287";0,949015458834541
"288";0,950381906976673
"289";0,951730261111711
"290";0,953060495566948
"291";0,954372585014799
"292";0,955666504473046
"293";0,956942229305514
"294";0,958199735222337
"295";0,95943899828064
"296";0,960659994884824
"297";0,961862701787047
"298";0,963047096087822
"299";0,964213155236183
"300";0,96536085703034
"301";0,966490179617996
"302";0,967601101496841
"303";0,968693601514836
"304";0,969767658870707
"305";0,97082325311437
"306";0,971860364147236
"307";0,972878972222637
"308";0,9738790579462
"309";0,974860602276231
"310";0,975823586524041
"311";0,976767992354324
"312";0,977693801785512
"313";0,978600997190111
"314";0,97948956129504
"315";0,980359477181946
"316";0,981210728287528
"317";0,982043298403886
"318";0,982857171678796
"319";0,983652332616023
"320";0,984428766075583
"321";0,985186457274124
"322";0,985925391785065
"323";0,986645555539057
"324";0,987346934824049
"325";0,988029516285696
"326";0,988693286927554
"327";0,989338234111338
"328";0,989964345557167
"329";0,990571609343771
"330";0,991160013908776
"331";0,991729548048859
"332";0,99228020092002
"333";0,992811962037728
"334";0,993324821277168
"335";0,993818768873425
"336";0,994293795421647
"337";0,994749891877268
"338";0,995187049556119
"339";0,995605260134648
"340";0,99600451565006
"341";0,996384808500458
"342";0,996746131445002
"343";0,997088477604041
"344";0,997411840459235
"345";0,997716213853715
"346";0,99800159199214
"347";0,998267969440867
"348";0,99851534112802
"349";0,998743702343597
"350";0,998953048739555
"351";0,999143376329905
"352";0,999314681490776
"353";0,999466960960476
"354";0,999600211839585
"355";0,999714431590979
"356";0,999809618039889
"357";0,99988576937395
"358";0,999942884143227
"359";0,999980961260241
"360";1
"361";1
"362";0,999980961260241
"363";0,999942884143227
"364";0,99988576937395
"365";0,999809618039889
"366";0,999714431590979
"367";0,999600211839585
"368";0,999466960960476
"369";0,999314681490776
"370";0,999143376329905
"371";0,998953048739554
"372";0,998743702343597
"373";0,99851534112802
"374";0,998267969440867
"375";0,99800159199214
"376";0,997716213853715
"377";0,997411840459235
"378";0,997088477604041
"379";0,996746131445002
"380";0,996384808500459
"381";0,99600451565006
"382";0,995605260134648
"383";0,995187049556119
"384";0,994749891877268
"385";0,994293795421647
"386";0,993818768873425
"387";0,993324821277168
"388";0,992811962037728
"389";0,99228020092002
"390";0,991729548048859
"391";0,991160013908776
"392";0,990571609343771
"393";0,989964345557168
"394";0,989338234111338
"395";0,988693286927555
"396";0,988029516285696
"397";0,987346934824049
"398";0,986645555539056
"399";0,985925391785066
"400";0,985186457274124
"401";0,984428766075584
"402";0,983652332616022
"403";0,982857171678795
"404";0,982043298403886
"405";0,981210728287527
"406";0,980359477181947
"407";0,979489561295041
"408";0,978600997190111
"409";0,977693801785513
"410";0,976767992354324
"411";0,975823586524041
"412";0,974860602276231
"413";0,9738790579462
"414";0,972878972222638
"415";0,971860364147237
"416";0,97082325311437
"417";0,969767658870708
"418";0,968693601514835
"419";0,967601101496841
"420";0,966490179617996
"421";0,96536085703034
"422";0,964213155236183
"423";0,963047096087821
"424";0,961862701787047
"425";0,960659994884824
"426";0,95943899828064
"427";0,958199735222337
"428";0,956942229305514
"429";0,955666504473046
"430";0,954372585014798
"431";0,953060495566948
"432";0,951730261111711
"433";0,950381906976673
"434";0,94901545883454
"435";0,947630942702399
"436";0,946228384941448
"437";0,94480781225628
"438";0,943369251694569
"439";0,941912730646472
"440";0,940438276844012
"441";0,938945918360757
"442";0,93743568361108
"443";0,93590760134975
"444";0,934361700671352
"445";0,932798011009672
"446";0,931216562137279
"447";0,929617384164748
"448";0,928000507540294
"449";0,926365963049066
"450";0,924713781812619
"451";0,923043995288224
"452";0,921356635268477
"453";0,91965173388043
"454";0,917929323585194
"455";0,916189437177191
"456";0,914432107783563
"457";0,912657368863616
"458";0,910865254208071
"459";0,909055797938451
"460";0,907229034506468
"461";0,905384998693373
"462";0,903523725609239
"463";0,9016452506923
"464";0,899749609708318
"465";0,897836838749922
"466";0,895906974235741
"467";0,893960052910063
"468";0,891996111841705
"469";0,890015188423658
"470";0,888017320372159
"471";0,88600254572611
"472";0,883970902846239
"473";0,881922430414496
"474";0,879857167433155
"475";0,877775153224255
"476";0,875676427428671
"477";0,873561030005478
"478";0,871429001231263
"479";0,86928038169899
"480";0,86711521231776
"481";0,864933534311666
"482";0,862735389218951
"483";0,860520818891702
"484";0,858289865494284
"485";0,85604257150343
"486";0,853778979706578
"487";0,851499133201734
"488";0,84920307539614
"489";0,846890850005898
"490";0,84456250105479
"491";0,842218072873481
"492";0,839857610098992
"493";0,837481157673367
"494";0,835088760843261
"495";0,832680465158742
"496";0,830256316472681
"497";0,827816360939572
"498";0,825360645015152
"499";0,822889215454894
"500";0,820402119313614
"501";0,817899403944348
"502";0,815381116997416
"503";0,812847306419723
"504";0,810298020453615
"505";0,807733307636101
"506";0,805153216797843
"507";0,802557797062312
"508";0,799947097844846
"509";0,797321168851525
"510";0,794680060078542
"511";0,792023821810968
"512";0,789352504621969
"513";0,786666159371707
"514";0,783964837206556
"515";0,781248589557906
"516";0,778517468141323
"517";0,775771524955629
"518";0,773010812281623
"519";0,770235382681498
"520";0,767445288997426
"521";0,764640584350944
"522";0,761821322141534
"523";0,758987556045993
"524";0,756139340017148
"525";0,753276728282929
"526";0,750399775345313
"527";0,747508535979324
"528";0,744603065231983
"529";0,741683418421114
"530";0,738749651134601
"531";0,735801819228942
"532";0,732839978828616
"533";0,729864186324535
"534";0,726874498373391
"535";0,723870971896398
"536";0,7208536640781
"537";0,717822632365564
"538";0,714777934466904
"539";0,711719628350628
"540";0,708647772244149
"541";0,705562424632915
"542";0,702463644259104
"543";0,699351490120748
"544";0,696226021470396
"545";0,693087297814056
"546";0,689935378910113
"547";0,68677032476809
"548";0,683592195647653
"549";0,680401052057237
"550";0,677196954753197
"551";0,673979964738309
"552";0,670750143260938
"553";0,667507551813622
"554";0,664252252132012
"555";0,660984306193732
"556";0,657703776217042
"557";0,654410724659868
"558";0,651105214218441
"559";0,647787307826198
"560";0,64445706865249
"561";0,641114560101571
"562";0,637759845811049
"563";0,63439298965109
"564";0,631014055722945
"565";0,627623108357642
"566";0,624220212115114
"567";0,620805431782561
"568";0,617378832373561
"569";0,613940479126593
"570";0,610490437503951
"571";0,607028773190329
"572";0,603555552091755
"573";0,600070840334276
"574";0,59657470426256
"575";0,593067210438896
"576";0,58954842564162
"577";0,586018416864136
"578";0,582477251313449
"579";0,578924996408947
"580";0,575361719781108
"581";0,571787489270243
"582";0,568202372925186
"583";0,564606439001865
"584";0,560999755962369
"585";0,557382392473152
"586";0,553754417404194
"587";0,550115899827278
"588";0,546466909015058
"589";0,542807514439369
"590";0,539137785770251
"591";0,53545779287436
"592";0,531767605813785
"593";0,528067294844591
"594";0,524356930415691
"595";0,520636583167224
"596";0,516906323929511
"597";0,513166223721345
"598";0,509416353749049
"599";0,505656785404841
"600";0,501887590265497
"601";0,49810884009116
"602";0,494320606823685
"603";0,490522962585622
"604";0,486715979678563
"605";0,482899730581899
"606";0,479074287951309
"607";0,475239724617645
"608";0,47139611358523
"609";0,467543528030677
"610";0,463682041301443
"611";0,459811726914296
"612";0,455932658554218
"613";0,452044910072715
"614";0,448148555486575
"615";0,444243668976279
"616";0,440330324884889
"617";0,436408597716358
"618";0,4324785621342
"619";0,428540292960155
"620";0,424593865172554
"621";0,420639353905177
"622";0,416676834445583
"623";0,412706382233806
"624";0,408728072860799
"625";0,404741982067205
"626";0,400748185741682
"627";0,396746759919585
"628";0,39273778078154
"629";0,388721324651845
"630";0,38469746799724
"631";0,380666287425265
"632";0,376627859682873
"633";0,372582261654949
"634";0,368529570362921
"635";0,364469862963174
"636";0,360403216745677
"637";0,356329709132462
"638";0,352249417676133
"639";0,348162420058491
"640";0,344068794088931
"641";0,339968617703063
"642";0,335861968961078
"643";0,331748926046498
"644";0,327629567264468
"645";0,323503971040391
"646";0,319372215918376
"647";0,315234380559729
"648";0,311090543741571
"649";0,306940784355206
"650";0,302785181404678
"651";0,298623814005229
"652";0,294456761381877
"653";0,29028410286783
"654";0,286105917902986
"655";0,281922286032472
"656";0,277733286905025
"657";0,273539000271613
"658";0,269339505983827
"659";0,265134883992371
"660";0,260925214345524
"661";0,256710577187707
"662";0,252491052757852
"663";0,248266721387915
"664";0,24403766350137
"665";0,239803959611607
"666";0,235565690320516
"667";0,231322936316844
"668";0,227075778374711
"669";0,222824297352029
"670";0,218568574189059
"671";0,21430868990676
"672";0,210044725605308
"673";0,205776762462544
"674";0,201504881732383
"675";0,197229164743374
"676";0,192949692897039
"677";0,188666547666386
"678";0,184379810594313
"679";0,180089563292135
"680";0,175795887437942
"681";0,171498864775098
"682";0,167198577110672
"683";0,162895106313849
"684";0,158588534314449
"685";0,154278943101288
"686";0,149966414720665
"687";0,14565103127475
"688";0,14133287492011
"689";0,13701202786605
"690";0,132688572373108
"691";0,128362590751468
"692";0,124034165359374
"693";0,119703378601622
"694";0,115370312927928
"695";0,111035050831398
"696";0,106697674846917
"697";0,102358267549644
"698";0,098016911553377
"699";0,0936736895090105
"700";0,089328684102961
"701";0,0849819780555725
"702";0,080633654119584
"703";0,0762837950785113
"704";0,0719324837450974
"705";0,0675798029597135
"706";0,0632258355888179
"707";0,0588706645233425
"708";0,0545143726771343
"709";0,0501570429853748
"710";0,0457987584029901
"711";0,041439601903096
"712";0,0370796564753949
"713";0,0327190051246071
"714";0,0283577308688859
"715";0,023995916738249
"716";0,0196336457729828
"717";0,0152710010220712
"718";0,010908065541614
"719";0,00654492239324038
"720";0,00218165464253804
